rm -f      /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/setaux.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/bc1.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/b4step1.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/driver.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/claw1ez.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/claw1.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/copyq1.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/inlinelimiter.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/opendatafile.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/out1.o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/step1.o qinit.o src1.o setprob.o /home/cade/clawpack_src/clawpack-v5-9-0/riemann/src/rp1_shallow_roe_with_efix.o
rm -f      
rm -f      
rm -f  xclaw                         
make xclaw                          MAKELEVEL=0 -f  Makefile /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/Makefile.classic_1d /home/cade/clawpack_src/clawpack-v5-9-0/clawutil/src/Makefile.common
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/setaux.f90 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/setaux.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/bc1.f 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/bc1.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/b4step1.f90 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/b4step1.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/driver.f90 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/driver.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/claw1ez.f 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/claw1ez.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/claw1.f 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/claw1.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/copyq1.f 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/copyq1.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/inlinelimiter.f90 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/inlinelimiter.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/opendatafile.f 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/opendatafile.o
gfortran -c -cpp /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/out1.f 					   -L/home/cade/Homework/AMATH574/Homework6/radialdam/1drad/    -o /home/cade/clawpack_src/clawpack-v5-9-0/classic/src/1d/out1.o
